vessel_id,profile_name,ifoLoad,ifoDischarge,ifoIdle,ifoHeat,ifoClean,ifoInert,mgoLoad,mgoDischarge,mgoIdle,mgoHeat,mgoClean,mgoInert
DD6DD393DE22484CAE5391948F277C3D,Default,6.0,10.0,6.0,17.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,10.0
5E1569116739DE31DF4F3BD75C609899,Default,2.5,4.0,5.0,18.0,24.0,0.0,0.1,5.0,0.2,0.0,0.0,12.0
DD6DD393DE22484CAE5391948F277C3D,Default,6.0,10.0,6.0,17.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,10.0
B8E568D9FFD54D063CF5B37BDEE67161,Default,0.0,0.0,0.0,6.0,22.0,10.0,5.0,7.25,5.0,0.0,0.0,0.0
51D8A1DA855455CD389A1839DD9B41C2,Default,5.0,7.25,5.0,15.0,22.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
9ADD42678DB78F25AAB34AD9A2D13F8B,Default,3.0,8.0,4.0,20.0,10.0,0.0,0.3,0.0,0.6,0.0,0.0,0.0
077F023F5FD810F5290BC44FA07429D4,Default,2.5,15.0,5.0,8.0,22.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0
A43C8EB374F9979B16AAA3720D0933EE,Default,2.75,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
648ECB14EDECDB95772AA913EA6B43B3,Default,2.3,3.45,3.8,0.0,6.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
16E5A18F680CB9B8C1F2D1CD47711ED1,Default,2.5,6.0,5.0,30.0,13.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
F92FDB12DB00BB8918272873032F0AFF,Default,4.0,6.0,5.5,0.0,34.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0
6CB8E463184C59CC32CADB5F2467BAFF,Default,0.0,6.25,2.6,29.8,20.65,3.0,0.0,3.2,2.6,0.0,4.4,6.3
64B0B891F38867E25D21FCBAB912B0C7,Default,5.45,33.9,6.8,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E2322AC6FFAD3FE780075F8DE33C37CA,Default,12.8,38.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172BCA4A649923D712024DE75F9FAA03,Default,4.5,6.5,8.4,20.0,20.0,5.6,0.0,0.0,0.0,0.0,7.0,7.0
9CBE22A22B89A9E06D745E535365D6DA,Default,0.0,8.9,5.6,23.5,13.8,13.8,0.0,0.0,0.0,0.0,0.0,0.0
6D00EA3DFDBCA5CA169A90AA2117C8E1,Default,3.0,8.0,4.0,20.0,10.0,0.0,0.3,0.0,0.6,0.0,0.0,0.0
A8A35A79EADDAA6F21C963A0EA0CF2B9,Default,2.5,4.5,2.5,0.0,4.4,8.5,2.5,4.5,2.5,0.0,0.0,0.0
636511D67199FE7F9738BE7EF3AA9BBD,Default,1.8,5.0,3.6,31.8,24.0,7.2,0.0,2.5,0.0,5.0,15.0,10.0
AFB7F6E535D053E02205290B5813EE8D,Default,5.0,5.0,5.0,25.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
B0EBA4CD47B917941B01EDFF1AF1AB12,Default,0.0,0.0,0.0,20.0,10.0,0.0,5.0,8.0,4.0,0.0,0.0,0.0
90D9B1EC553CA1B4280477DE59DFE18E,Default,0.0,0.0,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3225CE13CB37B146C55B6B5EB3105E2,Default,0.0,0.0,0.0,0.0,0.0,0.0,12.5,25.5,7.0,8.0,0.0,0.0
79BF00C65A08B8357A9AB961967A7657,Default,3.0,8.0,4.0,20.0,10.0,0.0,0.3,0.0,0.6,0.0,0.0,0.0
3ADF28F89ABD7CD7E8C9966E7A8821D2,Default,6.8,38.45,9.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2E19AF9FFD33F79317EAA4FCCA02B02B,Default,0.0,0.0,0.0,0.0,22.0,10.0,5.0,7.25,5.0,6.0,0.0,0.0
6CA0E928B16181A346581EDF86034E15,Default,4.7,6.9,4.1,0.0,8.8,6.9,1.1,1.1,1.1,0.0,3.8,1.1
0D37D4D676391F8BCACE4AC26EA54A65,Default,5.0,7.25,5.0,6.0,22.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
0D37D4D676391F8BCACE4AC26EA54A65,Historical,5.0,7.0,5.0,6.0,22.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
510DE3910E3DED55B568B11B14930A85,Default,7.5,8.5,5.8,0.0,8.0,11.0,0.0,10.0,0.0,0.0,11.0,0.0
E4BACE0D0B4F6817D17F1358D8A8D1F4,Default,5.0,7.25,5.0,6.0,22.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
716296D67896F4A098168A7FB1EA795E,Default,6.0,10.0,6.0,17.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,10.0
AC199BA31B05BA1663A01F7AEDE7C68A,Default,4.85,30.05,6.6,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0D52F7F4D1F8980C7F232E9A5044A004,Default,4.0,3.75,6.0,20.0,10.0,10.0,0.0,3.25,0.0,0.0,0.0,0.0
7EDD42B0FE173AA702DF40F2F3E9F2C0,Default,2.35,3.5,3.5,21.5,4.0,10.5,0.0,2.0,0.0,0.0,8.5,0.0
54A73138C232936ADE47209535C7AF17,Default,0.0,0.0,4.0,10.0,6.0,0.0,2.0,4.0,0.0,0.0,12.0,9.0
EE2E053358FA4ED7542CE78D8CBAF4BF,Default,4.0,4.0,4.5,23.5,24.0,0.0,0.0,3.75,0.0,0.0,0.0,10.0
A9ACC5A8A6682B63275F3FA094D3E9E7,Default,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7E992C8A311693D451062DE6723DE086,Custom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7E992C8A311693D451062DE6723DE086,Default,10.0,10.0,12.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0
81B040262012583C838B2BD67129EEC6,Default,8.0,13.0,7.0,20.0,10.0,0.0,0.0,12.0,0.0,0.0,12.0,0.0
FB359BAA51A3151BA9DD36142F31EA37,Default,3.0,6.15,4.0,23.0,0.0,0.0,0.3,0.0,0.6,0.0,0.0,0.0
94EE4ADE6250025451457924C3A4FE93,Default,2.6,2.6,2.6,29.8,20.65,3.0,2.6,2.6,2.6,0.0,4.4,6.3
1EE79FFCDAFEB509DE2354DAB79226C8,Default,3.6,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ECEAA6601C9BB195DD392263D76EABA4,Default,3.6,15.0,3.6,31.8,39.0,17.2,0.0,0.0,0.0,0.0,0.0,0.0
E2BDD92EE7E8C6D75386141881A16BCC,Default,0.0,4.0,2.3,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0
D7142220216449E9EED3B28C7FFC6918,Default,5.0,13.0,5.0,20.0,0.0,0.0,0.0,9.0,0.0,0.0,14.0,9.0
D6B27BFD58172BCB8DFB8712BDEC1D90,Default,8.5,31.0,7.7,8.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0
1B7B6B04EA2EBEECAE2F662A92648808,Custom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1B7B6B04EA2EBEECAE2F662A92648808,Default,5.0,12.0,5.0,30.0,13.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
FB359BAA51A3151BA9DD36142F31EA37,Default,3.0,6.15,4.0,23.0,0.0,0.0,0.3,0.0,0.6,0.0,0.0,0.0
D507929F4387A14215D9CF8C438E538C,Default,5.0,9.4,3.6,20.0,24.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
79C6E5401AABD69ECE663DB439C951F5,Default,11.0,35.0,7.2,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4C1F84CB89772676D69B62CA0DC6869C,Default,0.0,0.0,0.0,0.0,0.0,0.0,10.0,25.0,6.1,12.7,0.0,0.0
4C1F84CB89772676D69B62CA0DC6869C,Default,0.0,0.0,0.0,0.0,0.0,0.0,12.0,32.0,6.1,12.7,0.0,0.0
4C1F84CB89772676D69B62CA0DC6869C,Default,0.0,0.0,0.0,0.0,0.0,0.0,12.0,34.0,6.1,12.7,0.0,0.0
B4685720D8E035C727EB3A20C750332E,Default,11.5,30.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46D9916D228AB779E22FD089E6A7F2A6,Default,2.75,3.75,4.5,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
B6614CCE3D63007B002D734122FA8E36,Default,2.0,11.5,3.9,32.8,29.8,3.2,0.0,6.7,0.0,4.6,2.5,2.5
0E65343A82514C88D5542507A9EA6775,Default,3.0,5.5,4.5,12.0,12.0,0.0,0.0,2.0,0.0,1.0,0.0,7.0
BDB4814CFED1CD3F8AE2A41A6A974D39,Default,5.0,7.25,5.0,6.0,22.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
F25578268AE09CC62BF210B7D75F4C0E,Default,0.0,0.0,0.0,6.0,22.0,10.0,5.0,7.25,5.0,0.0,0.0,0.0
7D170B2516F15464B43B76915059DE41,Default,0.0,0.0,0.0,0.0,0.0,0.0,10.0,29.0,5.8,10.0,0.0,0.0
630EBC2029AA2497E50752A749D84D58,Default,0.0,0.0,0.0,18.0,12.0,0.0,5.8,12.2,5.5,0.0,0.0,12.0
3D2440DD8AF0499B880E125DF08DB664,Default,4.3,6.0,4.3,0.0,0.0,0.0,0.7,3.0,0.0,0.0,0.0,0.0
