vessel_id,vessel_name,imo,scrubber,market_type,is_operating,extracted_at
DD6DD393DE22484CAE5391948F277C3D,Jakarta,9413523,No,Tanker,True,2026-01-16T07:14:32.759973+00:00
5E1569116739DE31DF4F3BD75C609899,Ardmore Encounter,9654579,No,Tanker,True,2026-01-16T07:14:32.766483+00:00
DD6DD393DE22484CAE5391948F277C3D,Jakarta,9413523,No,Tanker,True,2026-01-16T07:14:32.766799+00:00
B8E568D9FFD54D063CF5B37BDEE67161,Stena Immaculate,9693018,No,Tanker,True,2026-01-16T07:14:32.767011+00:00
51D8A1DA855455CD389A1839DD9B41C2,Stena Impulse,9666089,No,Tanker,True,2026-01-16T07:14:32.767214+00:00
9ADD42678DB78F25AAB34AD9A2D13F8B,Dee4 Juniper,9930923,No,Tanker,True,2026-01-16T07:14:32.769497+00:00
077F023F5FD810F5290BC44FA07429D4,Wisby Atlantic,9810214,No,Tanker,True,2026-01-16T07:14:32.769725+00:00
A43C8EB374F9979B16AAA3720D0933EE,Pacific Moonstone,9892078,No,Tanker,True,2026-01-16T07:14:32.769882+00:00
648ECB14EDECDB95772AA913EA6B43B3,Jade Blossom,9354179,No,Tanker,True,2026-01-16T07:14:32.770076+00:00
16E5A18F680CB9B8C1F2D1CD47711ED1,Green Sea,9669926,No,Tanker,True,2026-01-16T07:14:32.771721+00:00
F92FDB12DB00BB8918272873032F0AFF,Dianella,9901087,No,Tanker,True,2026-01-16T07:14:32.771934+00:00
6CB8E463184C59CC32CADB5F2467BAFF,Stenaweco Gladys W,9664720,No,Tanker,False,2026-01-16T07:14:32.772064+00:00
64B0B891F38867E25D21FCBAB912B0C7,Stena Supreme,9585895,No,Tanker,True,2026-01-16T07:14:32.772164+00:00
E2322AC6FFAD3FE780075F8DE33C37CA,Sonangol Namibe,9325049,No,Tanker,True,2026-01-16T07:14:32.772264+00:00
172BCA4A649923D712024DE75F9FAA03,Ocean Venture,9660657,No,Tanker,False,2026-01-16T07:14:32.772442+00:00
9CBE22A22B89A9E06D745E535365D6DA,St. Clemens,9790361,No,Tanker,True,2026-01-16T07:14:32.772582+00:00
6D00EA3DFDBCA5CA169A90AA2117C8E1,Dee4 Ilex,9922093,No,Tanker,True,2026-01-16T07:14:32.772682+00:00
A8A35A79EADDAA6F21C963A0EA0CF2B9,PVT Solana,9391531,No,Tanker,True,2026-01-16T07:14:32.772777+00:00
636511D67199FE7F9738BE7EF3AA9BBD,Largo Evolution,9687942,No,Tanker,True,2026-01-16T07:14:32.772879+00:00
AFB7F6E535D053E02205290B5813EE8D,Stena Conquest,9252436,No,Tanker,True,2026-01-16T07:14:32.772980+00:00
B0EBA4CD47B917941B01EDFF1AF1AB12,Stena Convoy,9543110,Yes,Tanker,True,2026-01-16T07:14:32.773083+00:00
90D9B1EC553CA1B4280477DE59DFE18E,MTM Hudson,9278064,No,Tanker,False,2026-01-16T07:14:32.773165+00:00
C3225CE13CB37B146C55B6B5EB3105E2,Stena Suede,9579042,Yes,Tanker,True,2026-01-16T07:14:32.773254+00:00
79BF00C65A08B8357A9AB961967A7657,Dee4 Nerium,9929821,No,Tanker,True,2026-01-16T07:14:32.773456+00:00
3ADF28F89ABD7CD7E8C9966E7A8821D2,Almi Sky,9579523,No,Tanker,True,2026-01-16T07:14:32.773568+00:00
2E19AF9FFD33F79317EAA4FCCA02B02B,Stena Imperator,9797383,No,Tanker,True,2026-01-16T07:14:32.773660+00:00
6CA0E928B16181A346581EDF86034E15,FPMC 34,9845166,Yes,Tanker,True,2026-01-16T07:14:32.773747+00:00
0D37D4D676391F8BCACE4AC26EA54A65,Stena Important,9667497,No,Tanker,True,2026-01-16T07:14:32.773844+00:00
510DE3910E3DED55B568B11B14930A85,Emma Grace,9694191,No,Tanker,True,2026-01-16T07:14:32.773944+00:00
E4BACE0D0B4F6817D17F1358D8A8D1F4,Stena Imperial,9667485,No,Tanker,True,2026-01-16T07:14:32.774044+00:00
716296D67896F4A098168A7FB1EA795E,Dallas,9390020,No,Tanker,True,2026-01-16T07:14:32.774138+00:00
AC199BA31B05BA1663A01F7AEDE7C68A,Sonangol Kizomba,9203772,No,Tanker,False,2026-01-16T07:14:32.774234+00:00
0D52F7F4D1F8980C7F232E9A5044A004,Maetiga,9386861,No,Tanker,True,2026-01-16T07:14:32.774389+00:00
7EDD42B0FE173AA702DF40F2F3E9F2C0,ST. Nikolai (2),9788485,No,Tanker,False,2026-01-16T07:14:32.774498+00:00
54A73138C232936ADE47209535C7AF17,Nord Elegance,9870707,No,Tanker,True,2026-01-16T07:14:32.774583+00:00
EE2E053358FA4ED7542CE78D8CBAF4BF,Largo Sun,9746255,No,Tanker,True,2026-01-16T07:14:32.774674+00:00
A9ACC5A8A6682B63275F3FA094D3E9E7,RELET COA PROMAN,,No,Tanker,True,2026-01-16T07:14:32.774742+00:00
7E992C8A311693D451062DE6723DE086,Stena Blue Sky,9315393,No,Tanker,True,2026-01-16T07:14:32.774837+00:00
81B040262012583C838B2BD67129EEC6,Elka Delos,9259290,No,Tanker,True,2026-01-16T07:14:32.774940+00:00
FB359BAA51A3151BA9DD36142F31EA37,Nord Majestic,9902835,No,Tanker,True,2026-01-16T07:14:32.775117+00:00
94EE4ADE6250025451457924C3A4FE93,Marjorie K,9661235,No,Tanker,False,2026-01-16T07:14:32.775228+00:00
1EE79FFCDAFEB509DE2354DAB79226C8,Torm Philippines,9440136,No,Tanker,True,2026-01-16T07:14:32.775346+00:00
ECEAA6601C9BB195DD392263D76EABA4,Stenaweco Energy,,No,Tanker,False,2026-01-16T07:14:32.775453+00:00
E2BDD92EE7E8C6D75386141881A16BCC,Kuljak Arrow,9282730,No,Tanker,True,2026-01-16T07:14:32.775539+00:00
D7142220216449E9EED3B28C7FFC6918,Elka Delphi,9705902,No,Tanker,True,2026-01-16T07:14:32.775621+00:00
D6B27BFD58172BCB8DFB8712BDEC1D90,Sonangol Kulumbimbi,9938482,No,Tanker,True,2026-01-16T07:14:32.775702+00:00
1B7B6B04EA2EBEECAE2F662A92648808,Green Sky,9676515,No,Tanker,True,2026-01-16T07:14:32.775813+00:00
FB359BAA51A3151BA9DD36142F31EA37,Nord Majestic,9902835,No,Tanker,True,2026-01-16T07:14:32.775935+00:00
D507929F4387A14215D9CF8C438E538C,Hafnia Caterina,9688427,No,Tanker,False,2026-01-16T07:14:32.776040+00:00
79C6E5401AABD69ECE663DB439C951F5,Sonangol Maiombe,9766322,No,Tanker,True,2026-01-16T07:14:32.776125+00:00
4C1F84CB89772676D69B62CA0DC6869C,Aura M,9595333,No,Tanker,True,2026-01-16T07:14:32.776236+00:00
B4685720D8E035C727EB3A20C750332E,Sonangol Cabinda,9575589,Yes,Tanker,True,2026-01-16T07:14:32.776367+00:00
46D9916D228AB779E22FD089E6A7F2A6,Pacific Ruby,9906881,No,Tanker,True,2026-01-16T07:14:32.776468+00:00
B6614CCE3D63007B002D734122FA8E36,Yufu Crown,9822229,No,Tanker,True,2026-01-16T07:14:32.776565+00:00
0E65343A82514C88D5542507A9EA6775,Nave Jupiter,9657038,No,Tanker,True,2026-01-16T07:14:32.776651+00:00
BDB4814CFED1CD3F8AE2A41A6A974D39,Stena Image,9667473,No,Tanker,True,2026-01-16T07:14:32.776739+00:00
F25578268AE09CC62BF210B7D75F4C0E,Stena Imperative,9666077,No,Tanker,True,2026-01-16T07:14:32.776831+00:00
7D170B2516F15464B43B76915059DE41,Stena Superior,9579030,No,Tanker,True,2026-01-16T07:14:32.776921+00:00
630EBC2029AA2497E50752A749D84D58,Stena Concert,9258595,No,Tanker,False,2026-01-16T07:14:32.777030+00:00
3D2440DD8AF0499B880E125DF08DB664,Clearocean Mesquite,9919163,No,Tanker,True,2026-01-16T07:14:32.777117+00:00
C57DA351AAA3CF0E6B08A4CC2A51B663,Stena Surprise,9533995,Yes,Tanker,True,2026-01-16T07:14:32.777202+00:00
5592CEE70EFA652B2EA0EC9C7CD9A0BB,Almi Horizon,9579494,Yes,Tanker,True,2026-01-16T07:14:32.777322+00:00
2AB1631CC7C5ED0B6306EE74CE81DEBB,Navion Gothenburg,9308077,No,Tanker,True,2026-01-16T07:14:32.777427+00:00
